com.pattaradnai.project.app-jetified-play-services-base-18.1.0-0 C:\Users\ASUS\.gradle\caches\transforms-3\028a675d0bc5463fd0b16375a1e80ebd\transformed\jetified-play-services-base-18.1.0\res
com.pattaradnai.project.app-lifecycle-runtime-2.3.1-1 C:\Users\ASUS\.gradle\caches\transforms-3\2454e6630756f136714cbb0c5cadfbb6\transformed\lifecycle-runtime-2.3.1\res
com.pattaradnai.project.app-jetified-window-1.0.0-beta04-2 C:\Users\ASUS\.gradle\caches\transforms-3\29fe38a5fd6c3bf46cd8e59c2b63489e\transformed\jetified-window-1.0.0-beta04\res
com.pattaradnai.project.app-jetified-play-services-measurement-api-21.6.1-3 C:\Users\ASUS\.gradle\caches\transforms-3\310a6572aecfca1d048f635e8ce951ef\transformed\jetified-play-services-measurement-api-21.6.1\res
com.pattaradnai.project.app-jetified-ads-adservices-java-1.0.0-beta05-4 C:\Users\ASUS\.gradle\caches\transforms-3\4a2b81fb706b28345ec25c252a7c839c\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.pattaradnai.project.app-jetified-firebase-common-20.4.3-5 C:\Users\ASUS\.gradle\caches\transforms-3\4fa7c4fd6f6140748a1d9890cd06c338\transformed\jetified-firebase-common-20.4.3\res
com.pattaradnai.project.app-jetified-appcompat-resources-1.2.0-6 C:\Users\ASUS\.gradle\caches\transforms-3\54046d72e026d2cfb9f087484f69a28e\transformed\jetified-appcompat-resources-1.2.0\res
com.pattaradnai.project.app-jetified-window-java-1.0.0-beta04-7 C:\Users\ASUS\.gradle\caches\transforms-3\978180320ed1d29d66a82edc9d24751e\transformed\jetified-window-java-1.0.0-beta04\res
com.pattaradnai.project.app-jetified-annotation-experimental-1.3.0-8 C:\Users\ASUS\.gradle\caches\transforms-3\9916c0031c0bf84af67bab9d951a13f5\transformed\jetified-annotation-experimental-1.3.0\res
com.pattaradnai.project.app-jetified-ads-adservices-1.0.0-beta05-9 C:\Users\ASUS\.gradle\caches\transforms-3\ac45d6fd5bac9ac78ee2db731576e520\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.pattaradnai.project.app-appcompat-1.2.0-10 C:\Users\ASUS\.gradle\caches\transforms-3\bd6ed2c7e88e84edc3bd4c34e07ffec9\transformed\appcompat-1.2.0\res
com.pattaradnai.project.app-core-1.9.0-11 C:\Users\ASUS\.gradle\caches\transforms-3\cded83b008f9d29e1959bb7a5bc237d1\transformed\core-1.9.0\res
com.pattaradnai.project.app-jetified-core-ktx-1.9.0-12 C:\Users\ASUS\.gradle\caches\transforms-3\d4658de2840fba533b6e37b2e7978190\transformed\jetified-core-ktx-1.9.0\res
com.pattaradnai.project.app-browser-1.4.0-13 C:\Users\ASUS\.gradle\caches\transforms-3\e22b4f4bf24b15e7a89a8de5f5000a73\transformed\browser-1.4.0\res
com.pattaradnai.project.app-jetified-play-services-basement-18.3.0-14 C:\Users\ASUS\.gradle\caches\transforms-3\f4c9092ebd95742cbb3b74097eb7651b\transformed\jetified-play-services-basement-18.3.0\res
com.pattaradnai.project.app-debug-15 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\android\app\src\debug\res
com.pattaradnai.project.app-main-16 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\android\app\src\main\res
com.pattaradnai.project.app-RES-17 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\build\app\RES\processDebugGoogleServices
com.pattaradnai.project.app-pngs-18 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\build\app\generated\res\pngs\debug
com.pattaradnai.project.app-resValues-19 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\build\app\generated\res\resValues\debug
com.pattaradnai.project.app-rs-20 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\build\app\generated\res\rs\debug
com.pattaradnai.project.app-mergeDebugResources-21 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.pattaradnai.project.app-mergeDebugResources-22 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.pattaradnai.project.app-merged_res-23 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\build\app\intermediates\merged_res\debug
com.pattaradnai.project.app-packaged_res-24 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\build\cloud_firestore\intermediates\packaged_res\debug
com.pattaradnai.project.app-packaged_res-25 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\build\firebase_auth\intermediates\packaged_res\debug
com.pattaradnai.project.app-packaged_res-26 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\build\firebase_core\intermediates\packaged_res\debug
com.pattaradnai.project.app-packaged_res-27 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\build\firebase_database\intermediates\packaged_res\debug
com.pattaradnai.project.app-packaged_res-28 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\build\firebase_storage\intermediates\packaged_res\debug
com.pattaradnai.project.app-packaged_res-29 C:\Users\ASUS\Desktop\Github upload\Monkey-Read-Book\Booker_Phase2\build\flutter_tts\intermediates\packaged_res\debug
